Uva problems that need to be done,
11287,Not Solved
11821,Not Solved
763,Not Solved
10334,Not Solved
10689,Not Solved
10219,Not Solved
10541,Not Solved
11955,Not Solved
991,Not Solved
10007,Not Solved
10312,Not Solved
11310,Not Solved
11401,Not Solved
11597,Not Solved
10784,Not Solved
11069,Not Solved
11538,Not Solved
543,Not Solved
10140,Not Solved
10394,Not Solved
10407,Not Solved
10892,Not Solved
11827,Not Solved
324,Not Solved
623,Solved
10338,Not Solved
516,Not Solved
583,Not Solved
11466,Not Solved
10139,Not Solved
10680,Not Solved
11889,Not Solved
294,Not Solved
10179,Not Solved
11728,Not Solved
10699,Not Solved
10738,Not Solved
10990,Not Solved
374,Not Solved
10176,Not Solved
10212,Not Solved
10090,Not Solved
10104,Not Solved
10673,Not Solved
10110,Solved
11344,Not Solved
11371,Not Solved
10491,Not Solved
10759,Not Solved
11176,Not Solved
350,Not Solved
11053,Not Solved
11634,Not Solved
10111,Not Solved
11311,Not Solved
11489,Not Solved
10851,Not Solved
10878,Not Solved
11278,Not Solved
554,Not Solved
11385,Not Solved
11697,Not Solved
902,Not Solved
10252,Not Solved
11203,Not Solved
10906,Not Solved
11357,Not Solved
11878,Not Solved
622,Not Solved
10854,Not Solved
11291,Not Solved
325,Not Solved
494,Not Solved
10058,Not Solved
488,Not Solved
10800,Not Solved
12155,Not Solved
644,Not Solved
11048,Not Solved
11056,Not Solved
941,Not Solved
10393,Not Solved
11452,Not Solved
10298,Not Solved
11475,Not Solved
11576,Not Solved
422,Not Solved
10010,Not Solved
11283,Not Solved
526,Not Solved
10192,Not Solved
10635,Not Solved
11022,Not Solved
11151,Not Solved
11258,Not Solved
760,Not Solved
11107,Not Solved
11512,Not Solved
920,Not Solved
10263,Not Solved
10927,Not Solved
10005,Not Solved
10589,Not Solved
10678,Not Solved
10577,Not Solved
11152,Not Solved
10909,Not Solved
460,Not Solved
11207,Not Solved
11834,Not Solved
737,Not Solved
815,Not Solved
10297,Not Solved
1111,Not Solved
10652,Not Solved
11265,Not Solved
10309,Not Solved
11195,Not Solved
11065,Not Solved
985,Not Solved
11198,Not Solved
11329,Not Solved
1098,Not Solved
10181,Not Solved
11212,Not Solved
1172,Not Solved
1211,Not Solved
10911,Not Solved
1231,Not Solved
1238,Not Solved
1099,Not Solved
1220,Not Solved
1252,Not Solved
10983,Not Solved
11262,Not Solved
11516,Not Solved
10891,Not Solved
11105,Not Solved
11408,Not Solved
976,Not Solved
11324,Not Solved
11405,Not Solved
1092,Not Solved
11635,Not Solved
12159,Not Solved
10539,Not Solved
10637,Not Solved
10717,Not Solved
10012,Not Solved
11227,Not Solved
11574,Not Solved
11474,Not Solved
11525,Not Solved
11960,Not Solved
295,Not Solved
1040,Not Solved
11610,Not Solved
10319,Not Solved
588,Not Solved
10078,Not Solved
10243,Not Solved
551,Not Solved
673,Not Solved
11111,Not Solved
10296,Not Solved
10245,Not Solved
11378,Not Solved
10213,Not Solved
10720,Not Solved
11719,Not Solved
11319,Not Solved
11439,Not Solved
563,Not Solved
1242,Not Solved
612,Not Solved
10327,Not Solved
11858,Not Solved
10771,Not Solved
10774,Not Solved
11351,Not Solved
439,Not Solved
11643,Not Solved
1266,Not Solved
348,Not Solved
10518,Not Solved
10655,Not Solved
11486,Not Solved
10746,Not Solved
10888,Not Solved
11301,Not Solved
1184,Not Solved
1201,Not Solved
120,Not Solved
11476,Not Solved
727,Not Solved
344,Not Solved
11616,Not Solved
12397,Not Solved
1121,Not Solved
11536,Not Solved
11462,Not Solved
10017,Not Solved
